__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
LoadMetroidPrimeRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C66DC; // type:function size:0x72C scope:global
__dt__17CMetroidPrimeDataFv = .text:0x800C6E08; // type:function size:0x2C8 scope:global
LoadBurrower__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C70D0; // type:function size:0x264 scope:global
LoadThermalHeatFader__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C7334; // type:function size:0x170 scope:global
LoadSeedling__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C74A4; // type:function size:0x300 scope:global
LoadTryclops__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C77A4; // type:function size:0x240 scope:global
LoadPuffer__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C79E4; // type:function size:0x270 scope:global
LoadRidley__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C7C54; // type:function size:0x1C4 scope:global
LoadIceZoomer__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C7E18; // type:function size:0x388 scope:global
LoadAtomicBeta__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C81A0; // type:function size:0x310 scope:global
LoadAmbientAI__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C84B0; // type:function size:0x3DC scope:global
LoadRumbleEffect__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C888C; // type:function size:0x214 scope:global
LoadAtomicAlpha__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C8AA0; // type:function size:0x258 scope:global
LoadGeemer__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C8CF8; // type:function size:0x38C scope:global
LoadOcculus__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C9084; // type:function size:0x32C scope:global
LoadActorContraption__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C93B0; // type:function size:0x3F8 scope:global
LoadSnakeWeedSwarm__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C97A8; // type:function size:0x434 scope:global
LoadTeamAiMgr__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C9BDC; // type:function size:0xDC scope:global
LoadMagdolite__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C9CB8; // type:function size:0x358 scope:global
__ct__10CFlameInfoFR12CInputStream = .text:0x800CA010; // type:function size:0x8C scope:global
LoadEnvFxDensityController__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CA09C; // type:function size:0x1D4 scope:global
LoadElitePirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CA270; // type:function size:0x20C scope:global
LoadScriptCameraPitchVolume__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CA47C; // type:function size:0x14C scope:global
LoadRadialDamage__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CA5C8; // type:function size:0x1C0 scope:global
LoadEyeBall__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CA788; // type:function size:0x300 scope:global
LoadBabygoth__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CAA88; // type:function size:0x1EC scope:global
LoadGunTurret__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CAC74; // type:function size:0x34C scope:global
LoadRepulsor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CAFC0; // type:function size:0xF8 scope:global
LoadStreamedMusic__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CB0B8; // type:function size:0x148 scope:global
LoadMidi__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CB200; // type:function size:0x108 scope:global
LoadThardusRockProjectile__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CB308; // type:function size:0x2A8 scope:global
push_back__Q24rstl47vector<10CModelData,Q24rstl17rmemory_allocator>FRC10CModelData = .text:0x800CB5B0; // type:function size:0x7C scope:global
construct<10CModelData>__4rstlFPvRC10CModelData = .text:0x800CB62C; // type:function size:0x28 scope:global
LoadFlaahgraTentacle__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CB654; // type:function size:0x1CC scope:global
LoadWallCrawlerSwarm__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CB820; // type:function size:0x480 scope:global
LoadThardus__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CBCA0; // type:function size:0x860 scope:global
LoadJellyZap__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CC500; // type:function size:0x368 scope:global
LoadVisorGoo__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CC868; // type:function size:0x1A0 scope:global
LoadSaveStation__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CCA08; // type:function size:0x8 scope:global
LoadPlayerStateChange__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CCA10; // type:function size:0x108 scope:global
LoadSwitch__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CCB18; // type:function size:0xD8 scope:global
LoadControllerAction__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CCBF0; // type:function size:0x13C scope:global
LoadWorldTeleporter__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CCD2C; // type:function size:0x3EC scope:global
LoadVisorFlare__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CD118; // type:function size:0x71C scope:global
__dt__Q24rstl60vector<Q211CVisorFlare9CFlareDef,Q24rstl17rmemory_allocator>Fv = .text:0x800CD834; // type:function size:0xB4 scope:global
LoadDrone__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CD8E8; // type:function size:0xC00 scope:global
__ct__Q24rstl60vector<Q211CVisorFlare9CFlareDef,Q24rstl17rmemory_allocator>FRCQ24rstl60vector<Q211CVisorFlare9CFlareDef,Q24rstl17rmemory_allocator> = .text:0x800CE4E8; // type:function size:0xEC scope:global
LoadFlareDef__FR12CInputStream = .text:0x800CE5D4; // type:function size:0x164 scope:global
LoadFishCloudModifier__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CE738; // type:function size:0x14C scope:global
LoadFishCloud__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CE884; // type:function size:0x444 scope:global
LoadRoomAcoustics__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CECC8; // type:function size:0x2A8 scope:global
LoadPlayerActor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CEF70; // type:function size:0x41C scope:global
LoadIceSheegoth__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CF38C; // type:function size:0x1EC scope:global
LoadEMPulse__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CF578; // type:function size:0x148 scope:global
LoadTargetingPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CF6C0; // type:function size:0xD0 scope:global
LoadBallTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CF790; // type:function size:0x184 scope:global
LoadMetroidBeta__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CF914; // type:function size:0x214 scope:global
LoadMetroid__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CFB28; // type:function size:0x26C scope:global
__dt__12CMetroidDataFv = .text:0x800CFD94; // type:function size:0x80 scope:global
LoadPickupGenerator__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CFE14; // type:function size:0xF8 scope:global
LoadRipper__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800CFF0C; // type:function size:0x26C scope:global
LoadParasite__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0178; // type:function size:0x4CC scope:global
LoadFlaahgra__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0644; // type:function size:0x24C scope:global
LoadNewIntroBoss__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0890; // type:function size:0x238 scope:global
LoadMetaree__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0AC8; // type:function size:0x2B8 scope:global
LoadDockAreaChange__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0D80; // type:function size:0xC8 scope:global
LoadAreaAttributes__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0E48; // type:function size:0x140 scope:global
LoadDistanceFog__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D0F88; // type:function size:0x1DC scope:global
LoadSpankWeed__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D1164; // type:function size:0x254 scope:global
LoadFireFlea__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D13B8; // type:function size:0x1FC scope:global
LoadPuddleToadGamma__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D15B4; // type:function size:0x2E8 scope:global
LoadDebugCameraWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D189C; // type:function size:0xD0 scope:global
LoadSpiderBallAttractionSurface__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D196C; // type:function size:0xD4 scope:global
LoadPuddleSpore__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D1A40; // type:function size:0x2F0 scope:global
LoadChozoGhost__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D1D30; // type:function size:0x414 scope:global
LoadFlickerBat__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2144; // type:function size:0x244 scope:global
LoadGrapplePoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2388; // type:function size:0x180 scope:global
LoadBloodFlower__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2508; // type:function size:0x2A0 scope:global
LoadSpiderBallWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D27A8; // type:function size:0xC8 scope:global
LoadAiJumpPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2870; // type:function size:0xE8 scope:global
LoadCoverPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2958; // type:function size:0x120 scope:global
LoadFlyingPirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2A78; // type:function size:0x1D0 scope:global
LoadSpacePirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2C48; // type:function size:0x260 scope:global
LoadMapStation__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2EA8; // type:function size:0x8 scope:global
LoadFogVolume__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D2EB0; // type:function size:0x240 scope:global
LoadSpecialFunction__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D30F0; // type:function size:0x274 scope:global
LoadActorRotate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D3364; // type:function size:0x100 scope:global
LoadColorModulate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D3464; // type:function size:0x16C scope:global
LoadAIKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D35D0; // type:function size:0x38 scope:global
LoadActorKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D3608; // type:function size:0x1B0 scope:global
LoadNewCameraShaker__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D37B8; // type:function size:0x368 scope:global
LoadCameraShaker__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D3B20; // type:function size:0x164 scope:global
LoadDebrisExtended__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D3C84; // type:function size:0x470 scope:global
LoadDebris__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D40F4; // type:function size:0x270 scope:global
LoadCameraBlurKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4364; // type:function size:0x120 scope:global
LoadCameraFilterKeyframe__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4484; // type:function size:0x178 scope:global
LoadHUDMemo__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D45FC; // type:function size:0x114 scope:global
LoadFaultyRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4710; // type:function size:0x108 scope:global
LoadRandomRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4818; // type:function size:0xF0 scope:global
LoadRelay__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4908; // type:function size:0x108 scope:global
LoadSpindleCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D4A10; // type:function size:0x994 scope:global
LoadPathCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D53A4; // type:function size:0x140 scope:global
LoadCamera__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D54E4; // type:function size:0x2D8 scope:global
LoadCameraWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D57BC; // type:function size:0xE0 scope:global
LoadPlatform__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D589C; // type:function size:0x4F4 scope:global
__as__10CModelDataFRC10CModelData = .text:0x800D5D90; // type:function size:0x284 scope:global
LoadSound__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6014; // type:function size:0x1F4 scope:global
LoadGenerator__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6208; // type:function size:0x12C scope:global
LoadCounter__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6334; // type:function size:0xE8 scope:global
LoadTimer__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D641C; // type:function size:0x108 scope:global
LoadEffect__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6524; // type:function size:0x370 scope:global
LoadDoor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6894; // type:function size:0x340 scope:global
LoadWaypoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6BD4; // type:function size:0x158 scope:global
LoadWarWasp__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6D2C; // type:function size:0x2B0 scope:global
LoadBeetle__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D6FDC; // type:function size:0x3A8 scope:global
LoadEnemy__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D7384; // type:function size:0x8 scope:global
LoadPickup__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D738C; // type:function size:0x448 scope:global
LoadActor__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D77D4; // type:function size:0x508 scope:global
LoadPointOfInterest__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D7CDC; // type:function size:0x100 scope:global
LoadPlayerHint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D7DDC; // type:function size:0xDC scope:global
LoadCameraHint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D7EB8; // type:function size:0x3DC scope:global
LoadDock__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D8294; // type:function size:0x11C scope:global
LoadJumpPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D83B0; // type:function size:0x8 scope:global
LoadSpawnPoint__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D83B8; // type:function size:0x298 scope:global
LoadRipple__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D8650; // type:function size:0xF8 scope:global
LoadSteam__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D8748; // type:function size:0x228 scope:global
LoadWater__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D8970; // type:function size:0x894 scope:global
LoadFluidUVMotion__FR12CInputStream = .text:0x800D9204; // type:function size:0x1F8 scope:global
LoadDamageableTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D93FC; // type:function size:0x18C scope:global
TransformDamageableTriggerFlags__FR13CStateManager7TAreaIdUi = .text:0x800D9588; // type:function size:0x15C scope:global
ClassifyVector__FRC9CVector3f = .text:0x800D96E4; // type:function size:0x160 scope:global
LoadCameraHintTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D9844; // type:function size:0x274 scope:global
LoadTrigger__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800D9AB8; // type:function size:0x1C0 scope:global
LoadParameterFlags__FR12CInputStream = .text:0x800D9C78; // type:function size:0x68 scope:global
LoadGrappleParameters__FR12CInputStream = .text:0x800D9CE0; // type:function size:0x110 scope:global
LoadActorParameters__FR12CInputStream = .text:0x800D9DF0; // type:function size:0x3A4 scope:global
LoadVisorParameters__FR12CInputStream = .text:0x800DA194; // type:function size:0xE8 scope:global
LoadScannableParameters__FR12CInputStream = .text:0x800DA27C; // type:function size:0x5C scope:global
LoadLightParameters__FR12CInputStream = .text:0x800DA2D8; // type:function size:0x190 scope:global
None__16CLightParametersFv = .text:0x800DA468; // type:function size:0x20 scope:global
LoadAnimationParameters__FR12CInputStream = .text:0x800DA488; // type:function size:0x70 scope:global
__ct__16SScaledActorHeadFR12CInputStreamR13CStateManager = .text:0x800DA4F8; // type:function size:0x48 scope:global
__ct__10SActorHeadFR12CInputStreamR13CStateManager = .text:0x800DA540; // type:function size:0x64 scope:global
LoadEditorTransformPivotOnly__FR12CInputStream = .text:0x800DA5A4; // type:function size:0x64 scope:global
LoadEditorTransform__FR12CInputStream = .text:0x800DA608; // type:function size:0x58 scope:global
ConvertEditorEulerToTransform4f__FRC9CVector3fRC9CVector3f = .text:0x800DA660; // type:function size:0x138 scope:global
