__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CEnergyProjectile = .text:0x800AE420; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR16CDestroyableRock = .text:0x800AE42C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CCollisionActor = .text:0x800AE438; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR16CCinematicCamera = .text:0x800AE444; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR5CBomb = .text:0x800AE450; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR11CBallCamera = .text:0x800AE45C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR6CActor = .text:0x800AE468; // type:function size:0xC scope:global
__ct__32TCastToPtr<18CFirstPersonCamera>FR7CEntity = .text:0x800AE474; // type:function size:0x64 scope:global
Visit__24TCastToPtr<10CExplosion>FR7CWeapon = .text:0x800AE4D8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CWallCrawlerSwarm = .text:0x800AE4E4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR20CScriptSpindleCamera = .text:0x800AE4F0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CSnakeWeedSwarm = .text:0x800AE4FC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CScriptWaypoint = .text:0x800AE508; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR12CScriptWater = .text:0x800AE514; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CScriptVisorFlare = .text:0x800AE520; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR14CScriptTrigger = .text:0x800AE52C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR12CScriptTimer = .text:0x800AE538; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR10CTeamAiMgr = .text:0x800AE544; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR21CScriptTargetingPoint = .text:0x800AE550; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR25CScriptSpiderBallWaypoint = .text:0x800AE55C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR34CScriptSpiderBallAttractionSurface = .text:0x800AE568; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR22CScriptSpecialFunction = .text:0x800AE574; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CScriptSpawnPoint = .text:0x800AE580; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR12CScriptSound = .text:0x800AE58C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR20CScriptRoomAcoustics = .text:0x800AE598; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR22CScriptPointOfInterest = .text:0x800AE5A4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CScriptPlayerHint = .text:0x800AE5B0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CScriptPlatform = .text:0x800AE5BC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR13CScriptPickup = .text:0x800AE5C8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CScriptMazeNode = .text:0x800AE5D4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR16CScriptGunTurret = .text:0x800AE5E0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR19CScriptGrapplePoint = .text:0x800AE5EC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR13CScriptEffect = .text:0x800AE5F8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR11CScriptDoor = .text:0x800AE604; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR11CScriptDock = .text:0x800AE610; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR18CScriptDistanceFog = .text:0x800AE61C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR26CScriptDebugCameraWaypoint = .text:0x800AE628; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CScriptCoverPoint = .text:0x800AE634; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR21CScriptCameraWaypoint = .text:0x800AE640; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR24CScriptCameraPitchVolume = .text:0x800AE64C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CScriptCameraHint = .text:0x800AE658; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR18CScriptAiJumpPoint = .text:0x800AE664; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR20CScriptActorKeyframe = .text:0x800AE670; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR12CScriptActor = .text:0x800AE67C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR9CRepulsor = .text:0x800AE688; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR7CPlayer = .text:0x800AE694; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR13CPhysicsActor = .text:0x800AE6A0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR10CPatterned = .text:0x800AE6AC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR11CPathCamera = .text:0x800AE6B8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR18CMetroidPrimeRelay = .text:0x800AE6C4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR19CHUDBillboardEffect = .text:0x800AE6D0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CGameProjectile = .text:0x800AE6DC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR10CGameLight = .text:0x800AE6E8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR11CGameCamera = .text:0x800AE6F4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR10CFishCloud = .text:0x800AE700; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR18CFirstPersonCamera = .text:0x800AE70C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR10CExplosion = .text:0x800AE718; // type:function size:0x8 scope:global
Visit__24TCastToPtr<10CExplosion>FR7CEntity = .text:0x800AE720; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR17CEnergyProjectile = .text:0x800AE72C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR16CDestroyableRock = .text:0x800AE738; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR15CCollisionActor = .text:0x800AE744; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR16CCinematicCamera = .text:0x800AE750; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR5CBomb = .text:0x800AE75C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR11CBallCamera = .text:0x800AE768; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CExplosion>FR6CActor = .text:0x800AE774; // type:function size:0xC scope:global
__ct__24TCastToPtr<10CExplosion>FP7CEntity = .text:0x800AE780; // type:function size:0x6C scope:global
Visit__20TCastToPtr<7CEntity>FR7CWeapon = .text:0x800AE7EC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CWallCrawlerSwarm = .text:0x800AE7F4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR20CScriptSpindleCamera = .text:0x800AE7FC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CSnakeWeedSwarm = .text:0x800AE804; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CScriptWaypoint = .text:0x800AE80C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR12CScriptWater = .text:0x800AE814; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CScriptVisorFlare = .text:0x800AE81C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR14CScriptTrigger = .text:0x800AE824; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR12CScriptTimer = .text:0x800AE82C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR10CTeamAiMgr = .text:0x800AE834; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR21CScriptTargetingPoint = .text:0x800AE83C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR25CScriptSpiderBallWaypoint = .text:0x800AE844; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR34CScriptSpiderBallAttractionSurface = .text:0x800AE84C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR22CScriptSpecialFunction = .text:0x800AE854; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CScriptSpawnPoint = .text:0x800AE85C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR12CScriptSound = .text:0x800AE864; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR20CScriptRoomAcoustics = .text:0x800AE86C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR22CScriptPointOfInterest = .text:0x800AE874; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CScriptPlayerHint = .text:0x800AE87C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CScriptPlatform = .text:0x800AE884; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR13CScriptPickup = .text:0x800AE88C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CScriptMazeNode = .text:0x800AE894; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR16CScriptGunTurret = .text:0x800AE89C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR19CScriptGrapplePoint = .text:0x800AE8A4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR13CScriptEffect = .text:0x800AE8AC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR11CScriptDoor = .text:0x800AE8B4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR11CScriptDock = .text:0x800AE8BC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR18CScriptDistanceFog = .text:0x800AE8C4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR26CScriptDebugCameraWaypoint = .text:0x800AE8CC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CScriptCoverPoint = .text:0x800AE8D4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR21CScriptCameraWaypoint = .text:0x800AE8DC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR24CScriptCameraPitchVolume = .text:0x800AE8E4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CScriptCameraHint = .text:0x800AE8EC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR18CScriptAiJumpPoint = .text:0x800AE8F4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR20CScriptActorKeyframe = .text:0x800AE8FC; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR12CScriptActor = .text:0x800AE904; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR9CRepulsor = .text:0x800AE90C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR7CPlayer = .text:0x800AE914; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR13CPhysicsActor = .text:0x800AE91C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR10CPatterned = .text:0x800AE924; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR11CPathCamera = .text:0x800AE92C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR18CMetroidPrimeRelay = .text:0x800AE934; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR19CHUDBillboardEffect = .text:0x800AE93C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CGameProjectile = .text:0x800AE944; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR10CGameLight = .text:0x800AE94C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR11CGameCamera = .text:0x800AE954; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR10CFishCloud = .text:0x800AE95C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR18CFirstPersonCamera = .text:0x800AE964; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR10CExplosion = .text:0x800AE96C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR7CEntity = .text:0x800AE974; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR17CEnergyProjectile = .text:0x800AE97C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR16CDestroyableRock = .text:0x800AE984; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR15CCollisionActor = .text:0x800AE98C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR16CCinematicCamera = .text:0x800AE994; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR5CBomb = .text:0x800AE99C; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR11CBallCamera = .text:0x800AE9A4; // type:function size:0x8 scope:global
Visit__20TCastToPtr<7CEntity>FR6CActor = .text:0x800AE9AC; // type:function size:0x8 scope:global
__ct__20TCastToPtr<7CEntity>FP7CEntity = .text:0x800AE9B4; // type:function size:0x6C scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR7CWeapon = .text:0x800AEA20; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CWallCrawlerSwarm = .text:0x800AEA2C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR20CScriptSpindleCamera = .text:0x800AEA38; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR15CSnakeWeedSwarm = .text:0x800AEA44; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR15CScriptWaypoint = .text:0x800AEA50; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR12CScriptWater = .text:0x800AEA5C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CScriptVisorFlare = .text:0x800AEA68; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR14CScriptTrigger = .text:0x800AEA74; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR12CScriptTimer = .text:0x800AEA80; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR10CTeamAiMgr = .text:0x800AEA8C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR21CScriptTargetingPoint = .text:0x800AEA98; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR25CScriptSpiderBallWaypoint = .text:0x800AEAA4; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR34CScriptSpiderBallAttractionSurface = .text:0x800AEAB0; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR22CScriptSpecialFunction = .text:0x800AEABC; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CScriptSpawnPoint = .text:0x800AEAC8; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR12CScriptSound = .text:0x800AEAD4; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR20CScriptRoomAcoustics = .text:0x800AEAE0; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR22CScriptPointOfInterest = .text:0x800AEAEC; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CScriptPlayerHint = .text:0x800AEAF8; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR15CScriptPlatform = .text:0x800AEB04; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR13CScriptPickup = .text:0x800AEB10; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR15CScriptMazeNode = .text:0x800AEB1C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR16CScriptGunTurret = .text:0x800AEB28; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR19CScriptGrapplePoint = .text:0x800AEB34; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR13CScriptEffect = .text:0x800AEB40; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR11CScriptDoor = .text:0x800AEB4C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR11CScriptDock = .text:0x800AEB58; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR18CScriptDistanceFog = .text:0x800AEB64; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR26CScriptDebugCameraWaypoint = .text:0x800AEB70; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CScriptCoverPoint = .text:0x800AEB7C; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR21CScriptCameraWaypoint = .text:0x800AEB88; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR24CScriptCameraPitchVolume = .text:0x800AEB94; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR17CScriptCameraHint = .text:0x800AEBA0; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR18CScriptAiJumpPoint = .text:0x800AEBAC; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR20CScriptActorKeyframe = .text:0x800AEBB8; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR12CScriptActor = .text:0x800AEBC4; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR9CRepulsor = .text:0x800AEBD0; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR7CPlayer = .text:0x800AEBDC; // type:function size:0xC scope:global
Visit__31TCastToPtr<17CEnergyProjectile>FR13CPhysicsActor = .text:0x800AEBE8; // type:function size:0xC scope:global
