__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
Update__12CGSComboFireFR9CAnimDatafR13CStateManager = .text:0x801C0400; // type:function size:0x1C0
__ct__12CGSComboFireFv = .text:0x801C05C0; // type:function size:0x38
UpdatePowerBombReadoutColors__17CHudBallInterfaceFv = .text:0x801C05F8; // type:function size:0x11C
fn_801C0714 = .text:0x801C0714; // type:function size:0xB0
SetBombParams__17CHudBallInterfaceFiiibbb = .text:0x801C07C4; // type:function size:0x188
__ct__17CHudBallInterfaceFR9CGuiFrameiiibb = .text:0x801C094C; // type:function size:0x26C
__ct__15CTweakGuiColorsFR12CInputStream = .text:0x801C0BB8; // type:function size:0x598
__ct__Q24rstl55reserved_vector<Q215CTweakGuiColors15SPerVisorColors,5>FR12CInputStream = .text:0x801C1150; // type:function size:0xD4
construct<Q215CTweakGuiColors15SPerVisorColors>__4rstlFPvRCQ215CTweakGuiColors15SPerVisorColors = .text:0x801C1224; // type:function size:0x28
__ct__Q215CTweakGuiColors15SPerVisorColorsFRCQ215CTweakGuiColors15SPerVisorColors = .text:0x801C124C; // type:function size:0x3C
__dt__15CTweakGuiColorsFv = .text:0x801C1288; // type:function size:0xBC
__dl__29TOneStatic<15CTweakGuiColors>FPv = .text:0x801C1344; // type:function size:0x2C
__dt__18CFishCloudModifierFv = .text:0x801C1370; // type:function size:0x60
RenderParticles__10CFishCloudCFv = .text:0x801C13D0; // type:function size:0x70
UpdateParticles__10CFishCloudFf = .text:0x801C1440; // type:function size:0x7C
AddParticles__10CFishCloudFRC9CVector3f = .text:0x801C14BC; // type:function size:0xA8
ApplyContainment__10CFishCloudFRQ210CFishCloud5CBoidRC6CAABox = .text:0x801C1564; // type:function size:0xF8
ApplyRepulsion__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff = .text:0x801C165C; // type:function size:0x20
ApplyAttraction__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff = .text:0x801C167C; // type:function size:0x11C
ApplySeparation__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff = .text:0x801C1798; // type:function size:0x11C
ApplySeparation__10CFishCloudFRQ210CFishCloud5CBoidRCQ24rstl41reserved_vector<PQ210CFishCloud5CBoid,25> = .text:0x801C18B4; // type:function size:0xBC
ApplyCohesion__10CFishCloudFRQ210CFishCloud5CBoidRC9CVector3fff = .text:0x801C1970; // type:function size:0x118
ApplyCohesion__10CFishCloudFRQ210CFishCloud5CBoidRCQ24rstl41reserved_vector<PQ210CFishCloud5CBoid,25> = .text:0x801C1A88; // type:function size:0xE8
ApplyWander__10CFishCloudFR13CStateManagerRQ210CFishCloud5CBoid = .text:0x801C1B70; // type:function size:0x114
ApplyAlignment__10CFishCloudFRQ210CFishCloud5CBoidRCQ24rstl41reserved_vector<PQ210CFishCloud5CBoid,25> = .text:0x801C1C84; // type:function size:0x168
ApplyRotation__10CFishCloudFRQ210CFishCloud5CBoidfRC9CVector3ffb = .text:0x801C1DEC; // type:function size:0x1D0
OldBuildBoidNearList__10CFishCloudFRC9CVector3ffRQ24rstl41reserved_vector<PQ210CFishCloud5CBoid,25> = .text:0x801C1FBC; // type:function size:0xE8
BuildBoidNearList__10CFishCloudFRC9CVector3ffRQ24rstl41reserved_vector<PQ210CFishCloud5CBoid,25> = .text:0x801C20A4; // type:function size:0x330
GetListAt__10CFishCloudFRC9CVector3f = .text:0x801C23D4; // type:function size:0xF4
UpdatePartitionList__10CFishCloudFv = .text:0x801C24C8; // type:function size:0x198
clear__Q24rstl56vector<PQ210CFishCloud5CBoid,Q24rstl17rmemory_allocator>Fv = .text:0x801C2660; // type:function size:0x44
CreatePartitionList__10CFishCloudFv = .text:0x801C26A4; // type:function size:0x40
Touch__10CFishCloudFR6CActorR13CStateManager = .text:0x801C26E4; // type:function size:0x334
KillBoid__10CFishCloudFRQ210CFishCloud5CBoid = .text:0x801C2A18; // type:function size:0xC4
Render__10CFishCloudCFRC13CStateManager = .text:0x801C2ADC; // type:function size:0x288
RenderBoid__10CFishCloudCFiRCQ210CFishCloud5CBoidRUibRC11CModelFlags = .text:0x801C2D64; // type:function size:0x1D8
PreRender__10CFishCloudFR13CStateManagerRC14CFrustumPlanes = .text:0x801C2F3C; // type:function size:0x80
Think__10CFishCloudFfR13CStateManager = .text:0x801C2FBC; // type:function size:0x778
GetTouchBounds__10CFishCloudCFv = .text:0x801C3734; // type:function size:0x70
RemoveRepulsor__10CFishCloudF9TUniqueId = .text:0x801C37A4; // type:function size:0xF4
erase__Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801C3898; // type:function size:0x4C
erase__Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801C38E4; // type:function size:0xB4
RemoveAttractor__10CFishCloudF9TUniqueId = .text:0x801C3998; // type:function size:0xF4
AddRepulsor__10CFishCloudF9TUniqueIdbff = .text:0x801C3A8C; // type:function size:0x15C
insert__Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCQ210CFishCloud15CModifierSource = .text:0x801C3BE8; // type:function size:0x8C
insert_into<Q24rstl56const_counting_iterator<Q210CFishCloud15CModifierSource>>__Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>FQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl56const_counting_iterator<Q210CFishCloud15CModifierSource> = .text:0x801C3C74; // type:function size:0x2C4
AddAttractor__10CFishCloudF9TUniqueIdbff = .text:0x801C3F38; // type:function size:0x15C
AcceptScriptMsg__10CFishCloudF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801C4094; // type:function size:0x29C
push_back__Q24rstl55vector<Q210CFishCloud5CBoid,Q24rstl17rmemory_allocator>FRCQ210CFishCloud5CBoid = .text:0x801C4330; // type:function size:0x7C
construct<Q210CFishCloud5CBoid>__4rstlFPvRCQ210CFishCloud5CBoid = .text:0x801C43AC; // type:function size:0x54
PlaceBoid__10CFishCloudFR13CStateManagerRQ210CFishCloud5CBoidRC6CAABox = .text:0x801C4400; // type:function size:0x294
FindClosestPlane__10CFishCloudCFRC6CAABoxRC9CVector3f = .text:0x801C4694; // type:function size:0x2F4
PointInBox__10CFishCloudCFRC6CAABoxRC9CVector3f = .text:0x801C4988; // type:function size:0xB8
GetUntransformedBoundingBox__10CFishCloudCFv = .text:0x801C4A40; // type:function size:0x68
GetBoundingBox__10CFishCloudCFv = .text:0x801C4AA8; // type:function size:0x7C
CalculateRenderBounds__10CFishCloudFv = .text:0x801C4B24; // type:function size:0x94
InitAnimBoids__10CFishCloudFR13CStateManagerQ210CModelData11EWhichModel = .text:0x801C4BB8; // type:function size:0x224
__ct__10CFishCloudF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC12CTransform4fRC10CModelDataRC8CAnimResifffffffffffffiRC6CColorbfUiiUiiUiiUiiibb = .text:0x801C4DDC; // type:function size:0xD18
__ct__Q210CFishCloud5CBoidFRC9CVector3fRC9CVector3ff = .text:0x801C5AF4; // type:function size:0x48
__lt__Q210CFishCloud15CModifierSourceCFRCQ210CFishCloud15CModifierSource = .text:0x801C5B3C; // type:function size:0x30
__ct__Q210CFishCloud15CModifierSourceFRC9TUniqueIdbbff = .text:0x801C5B6C; // type:function size:0x1C
RemoveSelf__18CFishCloudModifierFR13CStateManager = .text:0x801C5B88; // type:function size:0xF8
AddSelf__18CFishCloudModifierFR13CStateManager = .text:0x801C5C80; // type:function size:0x110
AcceptScriptMsg__18CFishCloudModifierF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801C5D90; // type:function size:0xA8
__ct__18CFishCloudModifierF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fbbff = .text:0x801C5E38; // type:function size:0x128
lower_bound<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q210CFishCloud15CModifierSource>__4rstlFQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCQ210CFishCloud15CModifierSource = .text:0x801C5F60; // type:function size:0xC4
reserve__Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>Fi = .text:0x801C6024; // type:function size:0xC0
uninitialized_copy<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PQ210CFishCloud15CModifierSource>__4rstlFQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>PQ210CFishCloud15CModifierSource = .text:0x801C60E4; // type:function size:0x54
reserve__Q24rstl56vector<PQ210CFishCloud5CBoid,Q24rstl17rmemory_allocator>Fi = .text:0x801C6138; // type:function size:0xD4
reserve__Q24rstl55vector<Q210CFishCloud5CBoid,Q24rstl17rmemory_allocator>Fi = .text:0x801C620C; // type:function size:0xC0
uninitialized_copy<Q24rstl130pointer_iterator<Q210CFishCloud5CBoid,Q24rstl55vector<Q210CFishCloud5CBoid,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PQ210CFishCloud5CBoid>__4rstlFQ24rstl130pointer_iterator<Q210CFishCloud5CBoid,Q24rstl55vector<Q210CFishCloud5CBoid,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl130pointer_iterator<Q210CFishCloud5CBoid,Q24rstl55vector<Q210CFishCloud5CBoid,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>PQ210CFishCloud5CBoid = .text:0x801C62CC; // type:function size:0x68
advance<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x801C6334; // type:function size:0x2C
__advance<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x801C6360; // type:function size:0x14
distance<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801C6374; // type:function size:0x44
__distance<Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl152pointer_iterator<Q210CFishCloud15CModifierSource,Q24rstl66vector<Q210CFishCloud15CModifierSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x801C63B8; // type:function size:0x18
__ct__11CHealthInfoFR12CInputStream = .text:0x801C63D0; // type:function size:0x58
fn_801C6428 = .text:0x801C6428; // type:function size:0x130
erase__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FQ24rstl146pointer_iterator<Q24rstl19pair<Ui,9TEditorId>,Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801C6558; // type:function size:0x4C
erase__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>FQ24rstl146pointer_iterator<Q24rstl19pair<Ui,9TEditorId>,Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl146pointer_iterator<Q24rstl19pair<Ui,9TEditorId>,Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801C65A4; // type:function size:0x9C
GetCinematicState__12CSystemStateCFQ24rstl19pair<Ui,9TEditorId> = .text:0x801C6640; // type:function size:0x68
SetDeferPowerupInit__10CGameStateFb = .text:0x801C66A8; // type:function size:0x10
GetHardModeWeaponMultiplier__10CGameStateCFv = .text:0x801C66B8; // type:function size:0xC
GetHardModeDamageMultiplier__10CGameStateCFv = .text:0x801C66C4; // type:function size:0xC
SetHardMode__10CGameStateFb = .text:0x801C66D0; // type:function size:0x10
SetTotalPlayTime__10CGameStateFd = .text:0x801C66E0; // type:function size:0x44
WorldTransitionManager__10CGameStateFv = .text:0x801C6724; // type:function size:0x8
GetPlayerState__10CGameStateCFv = .text:0x801C672C; // type:function size:0x1C
PlayerState__10CGameStateFv = .text:0x801C6748; // type:function size:0x8
SetCurrentWorldId__10CGameStateFUi = .text:0x801C6750; // type:function size:0x44
GetCurrentWorldState__10CGameStateCFv = .text:0x801C6794; // type:function size:0x24
CurrentWorldState__10CGameStateFv = .text:0x801C67B8; // type:function size:0x24
CurrentWorldAssetId__10CGameStateCFv = .text:0x801C67DC; // type:function size:0x8
StateForWorld__10CGameStateFUi = .text:0x801C67E4; // type:function size:0xD4
push_back__Q24rstl48vector<11CWorldState,Q24rstl17rmemory_allocator>FRC11CWorldState = .text:0x801C68B8; // type:function size:0x7C
construct<11CWorldState>__4rstlFPvRC11CWorldState = .text:0x801C6934; // type:function size:0x28
__ct__11CWorldStateFRC11CWorldState = .text:0x801C695C; // type:function size:0x64
WriteBackupBuf__10CGameStateFv = .text:0x801C69C0; // type:function size:0x68
assign__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>FiRCUc = .text:0x801C6A28; // type:function size:0xB8
clear__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>Fv = .text:0x801C6AE0; // type:function size:0x44
ExportPersistentOptions__10CGameStateFR12CSystemState = .text:0x801C6B24; // type:function size:0x98
ImportPersistentOptions__10CGameStateFRC12CSystemState = .text:0x801C6BBC; // type:function size:0xD8
WriteSystemOptions__10CGameStateFR13COutputStream = .text:0x801C6C94; // type:function size:0x24
ReadSystemOptions__10CGameStateFR12CInputStream = .text:0x801C6CB8; // type:function size:0x4C
PutTo__10CGameStateFR13COutputStream = .text:0x801C6D04; // type:function size:0x1CC
LoadGameFileState__10CGameStateFPCv = .text:0x801C6ED0; // type:function size:0x1D8
InitializeMemoryWorlds__10CGameStateFv = .text:0x801C70A8; // type:function size:0xD8
InitializeMemoryStates__10CGameStateFv = .text:0x801C7180; // type:function size:0x4C
__ct__10CGameStateFR12CInputStreami = .text:0x801C71CC; // type:function size:0x41C
__as__12CHintOptionsFRC12CHintOptions = .text:0x801C75E8; // type:function size:0x4C
__as__Q24rstl63vector<Q212CHintOptions10SHintState,Q24rstl17rmemory_allocator>FRCQ24rstl63vector<Q212CHintOptions10SHintState,Q24rstl17rmemory_allocator> = .text:0x801C7634; // type:function size:0xD0
clear__Q24rstl63vector<Q212CHintOptions10SHintState,Q24rstl17rmemory_allocator>Fv = .text:0x801C7704; // type:function size:0x44
fn_801C7748 = .text:0x801C7748; // type:function size:0x24
__ct__10CGameStateFv = .text:0x801C776C; // type:function size:0x1FC
GetLayerState__11CWorldStateFv = .text:0x801C7968; // type:function size:0x8
SetDesiredAreaAssetId__11CWorldStateFUi = .text:0x801C7970; // type:function size:0x8
GetDesiredAreaAssetId__11CWorldStateCFv = .text:0x801C7978; // type:function size:0x8
SetAreaId__11CWorldStateF7TAreaId = .text:0x801C7980; // type:function size:0xC
GetCurrentArea__11CWorldStateCFv = .text:0x801C798C; // type:function size:0xC
GetMapWorldInfo__11CWorldStateCFv = .text:0x801C7998; // type:function size:0x1C
MapWorldInfo__11CWorldStateFv = .text:0x801C79B4; // type:function size:0x8
Mailbox__11CWorldStateFv = .text:0x801C79BC; // type:function size:0x8
GetWorldAssetId__11CWorldStateCFv = .text:0x801C79C4; // type:function size:0x8
PutTo__11CWorldStateFR16CMemoryStreamOut = .text:0x801C79CC; // type:function size:0xA0
__ct__11CWorldStateFR12CInputStreamPCvR18CWorldSaveGameInfo = .text:0x801C7A6C; // type:function size:0x238
__ct__11CWorldStateFUi = .text:0x801C7CA4; // type:function size:0x138
fn_801C7DDC = .text:0x801C7DDC; // type:function size:0x40
SetAutoMapperKeyState__12CSystemStateFi = .text:0x801C7E1C; // type:function size:0x8
SetAllItemsCollected__12CSystemStateFb = .text:0x801C7E24; // type:function size:0x10
SetHasFusion__12CSystemStateFb = .text:0x801C7E34; // type:function size:0x10
SetFusionBeat__12CSystemStateFb = .text:0x801C7E44; // type:function size:0x10
SetHardModeBeat__12CSystemStateFb = .text:0x801C7E54; // type:function size:0x10
SetHasHardMode__12CSystemStateFb = .text:0x801C7E64; // type:function size:0x10
SetLogScanCount__12CSystemStateFi = .text:0x801C7E74; // type:function size:0x8
GetLogScanCount__12CSystemStateCFv = .text:0x801C7E7C; // type:function size:0x8
SetFusionLinked__12CSystemStateFb = .text:0x801C7E84; // type:function size:0x10
IncrementPowerBombAmmoCount__12CSystemStateFv = .text:0x801C7E94; // type:function size:0x34
GetShowPowerBombAmmoMessage__12CSystemStateCFv = .text:0x801C7EC8; // type:function size:0x1C
IncrementFrozenBallCount__12CSystemStateFv = .text:0x801C7EE4; // type:function size:0x34
GetShowFrozenBallMessage__12CSystemStateCFv = .text:0x801C7F18; // type:function size:0x1C
IncNumFreezeInstructionsPrintedFirstPerson__12CSystemStateFv = .text:0x801C7F34; // type:function size:0x34
GetShowFrozenFpsMessage__12CSystemStateCFv = .text:0x801C7F68; // type:function size:0x1C
PutTo__12CSystemStateFR13COutputStream = .text:0x801C7F84; // type:function size:0x3C0
__ct__12CSystemStateFR12CInputStream = .text:0x801C8344; // type:function size:0x59C
__ct__12CSystemStateFv = .text:0x801C88E0; // type:function size:0x200
GetBitCount__12CSystemStateFUi = .text:0x801C8AE0; // type:function size:0x20
Clamp<d>__5CMathFRCdRCdRCd = .text:0x801C8B00; // type:function size:0x2C
fn_801C8B2C = .text:0x801C8B2C; // type:function size:0xC0
