__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__dt__22CCompoundTargetReticleFv = .text:0x8006AA78; // type:function size:0x1CC
__dt__Q24rstl77vector<Q222CCompoundTargetReticle14SOuterItemInfo,Q24rstl17rmemory_allocator>Fv = .text:0x8006AC44; // type:function size:0xB8
__dt__19IHudThreatInterfaceFv = .text:0x8006ACFC; // type:function size:0x48
__dt__21IHudFreeLookInterfaceFv = .text:0x8006AD44; // type:function size:0x48
__dt__17IHudDecoInterfaceFv = .text:0x8006AD8C; // type:function size:0x48
UpdateEnergyLow__9CSamusHudFfRC13CStateManager = .text:0x8006ADD4; // type:function size:0xFC
__ct__9CSamusHudFRC13CStateManager = .text:0x8006AED0; // type:function size:0xD68
fn_8006BC38 = .text:0x8006BC38; // type:function size:0x45C
_DeferHintMemo__9CSamusHudFUiUiRC13CHUDMemoParms = .text:0x8006C094; // type:function size:0xF4
InternalDisplayHudMemo__9CSamusHudFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RC13CHUDMemoParms = .text:0x8006C188; // type:function size:0x20
DeferHintMemo__9CSamusHudFUiUiRC13CHUDMemoParms = .text:0x8006C1A8; // type:function size:0x44
DisplayHudMemo__9CSamusHudFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RC13CHUDMemoParms = .text:0x8006C1EC; // type:function size:0x3C
UninitializeFrameGlueMutable__9CSamusHudFv = .text:0x8006C228; // type:function size:0x1A0
fn_8006C3C8 = .text:0x8006C3C8; // type:function size:0xC00
InitializeDamageLight__9CSamusHudFv = .text:0x8006CFC8; // type:function size:0x7D8
RefreshHudOptions__9CSamusHudFv = .text:0x8006D7A0; // type:function size:0x54
InitializeFrameGluePermanent__9CSamusHudFRC13CStateManager = .text:0x8006D7F4; // type:function size:0x330
BuildFinalCameraTransform__9CSamusHudFRC11CQuaternionRC9CVector3fRC9CVector3f = .text:0x8006DB24; // type:function size:0x160
reserve__Q24rstl49vector<12CTransform4f,Q24rstl17rmemory_allocator>Fi = .text:0x8006DC84; // type:function size:0xE8
__sinit_CSamusHud_cpp = .text:0x8006DD6C; // type:function size:0x24 scope:local
fn_8006DD90 = .text:0x8006DD90; // type:function size:0x4
GetAllUniquePrimitives__22CAnimationDatabaseGameCFRQ24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator> = .text:0x8006DD94; // type:function size:0x120
insert<Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator>__Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>FQ24rstl114pointer_iterator<10CPrimitive,Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iteratorQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator = .text:0x8006DEB4; // type:function size:0x78 scope:local
insert_into<Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator>__Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>FQ24rstl114pointer_iterator<10CPrimitive,Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator = .text:0x8006DF2C; // type:function size:0x328 scope:local
GetMetaAnim__22CAnimationDatabaseGameCFUi = .text:0x8006E254; // type:function size:0x10
fn_8006E264 = .text:0x8006E264; // type:function size:0x8
GetMetaAnimName__22CAnimationDatabaseGameCFUi = .text:0x8006E26C; // type:function size:0x34
__ct__22CAnimationDatabaseGameFRCQ24rstl47vector<10CAnimation,Q24rstl17rmemory_allocator> = .text:0x8006E2A0; // type:function size:0x13C
distance<Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator>__4rstlFQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iteratorQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator = .text:0x8006E3DC; // type:function size:0x54
__distance<Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator>__4rstlFQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iteratorQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iteratorQ24rstl20forward_iterator_tag = .text:0x8006E430; // type:function size:0x88
reserve__Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>Fi = .text:0x8006E4B8; // type:function size:0x10C
reserve__Q24rstl62vector<Q24rstl18rc_ptr<9IMetaAnim>,Q24rstl17rmemory_allocator>Fi = .text:0x8006E5C4; // type:function size:0xFC
GetMetaTrans__23CTransitionDatabaseGameCFUiUi = .text:0x8006E6C0; // type:function size:0x1CC
__ct__23CTransitionDatabaseGameFRCQ24rstl48vector<11CTransition,Q24rstl17rmemory_allocator>RCQ24rstl52vector<15CHalfTransition,Q24rstl17rmemory_allocator>Q24rstl20rc_ptr<10IMetaTrans> = .text:0x8006E88C; // type:function size:0x2E8
sort<Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006EB74; // type:function size:0x254
iter_swap<Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8006EDC8; // type:function size:0x108
sort<Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006EED0; // type:function size:0x1D0
iter_swap<Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8006F0A0; // type:function size:0xF0
lower_bound<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl11pair<Ui,Ui>,Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCQ24rstl11pair<Ui,Ui>Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006F190; // type:function size:0xF4
lower_bound<Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui,Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUiQ24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006F284; // type:function size:0xC0
reserve__Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>Fi = .text:0x8006F344; // type:function size:0x118
reserve__Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>Fi = .text:0x8006F45C; // type:function size:0x10C
advance<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8006F568; // type:function size:0x2C
advance<Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i = .text:0x8006F594; // type:function size:0x2C
__advance<Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8006F5C0; // type:function size:0x14
__advance<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag = .text:0x8006F5D4; // type:function size:0x14
distance<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8006F5E8; // type:function size:0x44
distance<Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8006F62C; // type:function size:0x44
__distance<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8006F670; // type:function size:0x28
__distance<Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl190const_pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag = .text:0x8006F698; // type:function size:0x18
__sort3<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFRQ24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006F6B0; // type:function size:0x184
swap<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>>__4rstlFRQ24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>> = .text:0x8006F834; // type:function size:0xDC
__sort3<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFRQ24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006F910; // type:function size:0x258
swap<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>>__4rstlFRQ24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>RQ24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>> = .text:0x8006FB68; // type:function size:0xF4
__insertion_sort<Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl184pointer_iterator<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl82vector<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl124pair_sorter_finder<Q24rstl38pair<Ui,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer> = .text:0x8006FC5C; // type:function size:0x118
